match_id,actual_first_innings_runs,predicted_first_innings_runs
589310,167,197.3533200420431
573014,305,317.553759853131
573015,170,226.37026513627126
565813,285,262.48688850366494
573016,74,191.69061300025194
567358,208,211.41701574537234
565815,257,282.6712967599677
573018,247,321.3607365671854
573022,70,201.30074371711407
573023,266,256.9567100572776
573026,274,315.6863372576496
569241,269,214.7653073404702
569242,185,216.86634292799033
567368,315,259.85940642085706
567370,343,320.49421676197477
567371,234,227.61607621920854
566923,227,241.77534978655302
566924,359,398.6295110758255
566925,287,374.2955791779805
578614,331,289.2991489923424
578615,170,189.6945096561314
578616,269,276.72285108130654
578618,234,260.0733161763958
578619,233,214.135404695411
578621,293,275.1257709531759
578625,253,257.573773160457
566946,175,209.67609614309544
566947,181,266.543630265617
597923,208,198.39759161502985
597924,229,273.3898901108702
597925,348,333.5971003395617
597929,201,211.05389899791157
645635,224,201.3366692138017
645637,232,213.70380877902323
635653,320,327.64421977611295
645643,242,212.91106338961873
635656,238,229.8167391075005
635657,307,310.2803698292277
566942,315,236.09618538658862
566944,227,247.52533519527717
566945,298,254.26022817733343
647253,303,274.57924125166784
647259,350,351.66270836119276
668955,247,199.77008791774364
649093,209,200.83207358361682
649095,259,241.75976735589282
649097,266,289.5677239513284
649099,268,267.729106204401
676531,288,259.0728579337138
685731,218,238.04008062452516
685733,262,198.86617403178042
685735,179,195.1711091336216
648651,358,368.92096348745105
648653,280,319.24245223748284
657637,322,310.3392582369759
657639,284,275.8721604392161
657641,326,298.84367459113327
657643,225,192.8516683330779
661685,156,233.600048921337
657645,232,207.6523169374476
661689,283,305.469728981523
661693,363,293.04175860810943
636159,269,293.970333693812
636160,300,228.4207841427529
667641,292,273.70000348353597
636161,243,254.89103912690388
636162,316,253.5303237182514
636163,217,232.742620263533
667647,278,312.0326840214747
667649,303,300.65150385779015
690355,180,247.3634369140902
690357,289,292.97960188641247
690359,240,242.67927870111453
710293,279,252.1480697065652
710297,264,254.6476110256695
636533,269,247.52866782677512
636534,159,199.7329244112717
710301,245,249.69090828370773
710305,326,283.45116745718775
636535,303,292.12165367538466
710309,204,217.45491119073415
710311,260,320.475817511761
706767,219,259.5847037237808
667891,256,232.73286745188346
667893,67,184.57066305436453
667895,300,241.18427675447265
667897,219,219.8956380638841
730083,304,333.3459038555562
730085,267,212.02718691886403
730087,339,337.4401029588032
736437,309,336.0640436053673
736439,257,252.4066425137168
730287,217,243.95821426973367
736441,165,166.664150843804
730289,247,259.4090597668605
736443,350,295.2697745656737
730291,338,312.14417565967887
745161,310,256.21285881957743
736445,327,245.4801687275501
736447,231,218.2484161034875
667725,227,268.5269384172296
736449,209,248.36692201430338
736451,282,248.541115599565
667727,206,196.58064241639636
736453,271,300.2236517224035
667729,294,289.3703713377397
736455,217,241.02080473273293
727937,221,228.66265458068392
727939,241,212.73078916326864
727919,255,273.97519376524866
770121,321,267.6653914284702
727921,215,221.7746669219432
770123,263,264.0564414637069
727923,231,243.5380722355801
792291,274,235.0331827632918
792293,242,210.98815030387885
792295,404,354.9387894754264
754723,300,221.69683082793682
792297,286,232.11482181457762
754725,154,210.54161519941937
754727,329,364.37759145935917
760787,281,269.7712014808722
754729,267,262.8762094188376
760789,251,253.60922825039114
760791,297,276.52855232315915
750663,317,311.4431172921205
760793,256,233.21876552612912
750665,185,260.74035463514394
760795,128,181.02016520870794
750669,265,275.8543954744068
750671,239,223.8603652746193
742621,252,238.0522303204965
750673,292,280.04677588578693
742623,364,253.0033527593577
750675,302,328.87424741836577
742625,299,322.33017394932284
742627,275,313.1640736893532
810829,216,218.24258571735115
812645,213,242.2012021993022
749783,248,262.3180210795259
754751,234,309.0668744475753
722341,439,428.33801750113236
754749,267,259.66671018142654
754753,153,228.5154756636058
749789,360,322.6208544666899
722345,262,239.26463880759354
749791,315,308.66612746686855
722347,361,349.8902334096972
754759,200,227.20789945679007
749795,210,240.95904195962657
754761,278,272.95176668941207
749797,369,345.31889782057124
656399,331,332.120836899582
656401,342,287.2803756853432
656403,339,355.22436630925705
656405,300,285.1550812689719
656415,123,233.0696054301054
656417,310,279.2554132483759
656423,307,283.45324182232764
656433,332,371.25176710235706
656431,210,228.6236091360805
656437,151,216.81622385601923
656443,235,260.1393662818297
656441,309,310.55028661361354
